Name,TN,FP,FN,TP,center,AUC,Run,Precision = TP/PP,Recall = TP/P,F1
Ideal_Left_Linear_Transform,44481,12156,2306,7694,0.5,0.83746564,1,0.387607053,0.7694,0.515510888
Ideal_Left_Linear_Transform,44481,12156,2306,7694,0.5,0.83746564,2,0.387607053,0.7694,0.515510888
Ideal_Left_Linear_Transform,44481,12156,2306,7694,0.5,0.83746564,3,0.387607053,0.7694,0.515510888
Ideal_Right_Linear_Transform,44481,12156,2306,7694,0.5,0.83746564,1,0.387607053,0.7694,0.515510888
Ideal_Right_Linear_Transform,44481,12156,2306,7694,0.5,0.83746564,2,0.387607053,0.7694,0.515510888
Ideal_Right_Linear_Transform,44481,12156,2306,7694,0.5,0.83746564,3,0.387607053,0.7694,0.515510888
BRFC_Hard_Tomek_0_r_target_Linear_Transform,141255,9516,16628,9993,0.695,0.798157176,1,0.512225127,0.375380339,0.433253848
BRFC_Hard_Tomek_1_Linear_Transform,141125,9646,16665,9956,0.7045,0.798605812,1,0.507907356,0.373990459,0.430781213
BRFC_Hard_Tomek_2_Linear_Transform,140943,9828,16618,10003,0.7045,0.797514314,2,0.504412284,0.375755982,0.430681133
BRFC_Hard_Tomek_2_Linear_Transform,140943,9828,16618,10003,0.7045,0.797514314,3,0.504412284,0.375755982,0.430681133
BRFC_Hard_Tomek_2_Linear_Transform,140984,9787,16647,9974,0.7045,0.797983067,1,0.504731542,0.374666617,0.430080635
BRFC_Hard_Tomek_1_Linear_Transform,141145,9626,16705,9916,0.7045,0.798623601,2,0.507419916,0.372487886,0.429608128
BRFC_Hard_Tomek_1_Linear_Transform,141145,9626,16705,9916,0.7045,0.798623601,3,0.507419916,0.372487886,0.429608128
BRFC_Hard_Tomek_0_r_target_Linear_Transform,141062,9709,16696,9925,0.692666667,0.79692954,2,0.505500662,0.372825964,0.429142795
BRFC_Hard_Tomek_0_r_target_Linear_Transform,141062,9709,16696,9925,0.692666667,0.79692954,3,0.505500662,0.372825964,0.429142795
KBFC_Hard_Tomek_0_alpha_target_gamma_0_0_Linear_Transform,141406,9365,18242,8379,0.65781965,0.772729002,2,0.47221596,0.314751512,0.377730193
KBFC_Hard_Tomek_0_alpha_target_gamma_0_0_Linear_Transform,141406,9365,18242,8379,0.65781965,0.772729002,3,0.47221596,0.314751512,0.377730193
Bagging_Hard_Tomek_2_Linear_Transform,142439,8332,18556,8065,0.73,0.762760819,2,0.491858267,0.302956313,0.374959319
Bagging_Hard_Tomek_2_Linear_Transform,142439,8332,18556,8065,0.73,0.762760819,3,0.491858267,0.302956313,0.374959319
Bagging_Hard_Tomek_2_Linear_Transform,142391,8380,18570,8051,0.72,0.764568846,1,0.489988436,0.302430412,0.374012822
KBFC_Hard_Tomek_0_alpha_target_gamma_0_0_Linear_Transform,141599,9172,18399,8222,0.66007514,0.772124799,1,0.472691733,0.308853912,0.373599909
Bagging_Hard_Tomek_1_Linear_Transform,142946,7825,18734,7887,0.72,0.765634747,1,0.501973014,0.296269862,0.372617107
KBFC_Hard_Tomek_1_alpha_target_gamma_2_0_Linear_Transform,142034,8737,18591,8030,0.578510631,0.772541464,1,0.47891692,0.301641561,0.370148428
Bagging_Hard_Tomek_1_Linear_Transform,142575,8196,18726,7895,0.72,0.762969965,2,0.490646945,0.296570377,0.369685334
Bagging_Hard_Tomek_1_Linear_Transform,142575,8196,18726,7895,0.72,0.762969965,3,0.490646945,0.296570377,0.369685334
KBFC_Hard_Tomek_2_alpha_target_gamma_2_0_Linear_Transform,141962,8809,18609,8012,0.580151914,0.771490943,2,0.476309375,0.300965403,0.368859629
KBFC_Hard_Tomek_2_alpha_target_gamma_2_0_Linear_Transform,141962,8809,18609,8012,0.580151914,0.771490943,3,0.476309375,0.300965403,0.368859629
KBFC_Hard_Tomek_2_alpha_target_gamma_2_0_Linear_Transform,142246,8525,18747,7874,0.58227367,0.772114147,1,0.480151229,0.295781526,0.366062297
KBFC_Hard_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,142317,8454,18818,7803,0.585133286,0.772161853,2,0.479977856,0.293114459,0.363962871
KBFC_Hard_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,142317,8454,18818,7803,0.585133286,0.772161853,3,0.479977856,0.293114459,0.363962871
KBFC_Hard_Tomek_1_alpha_target_gamma_2_0_Linear_Transform,142441,8330,18906,7715,0.594758083,0.771702589,2,0.480835151,0.289808798,0.361646276
KBFC_Hard_Tomek_1_alpha_target_gamma_2_0_Linear_Transform,142441,8330,18906,7715,0.594758083,0.771702589,3,0.480835151,0.289808798,0.361646276
KBFC_Hard_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,142447,8324,18942,7679,0.564021019,0.771974864,1,0.479847529,0.288456482,0.360313438
Bagging_Hard_Tomek_0_Linear_Transform,143450,7321,19191,7430,0.71,0.760261722,1,0.503694665,0.279102964,0.359180122
Bagging_Hard_Tomek_0_Linear_Transform,143336,7435,19214,7407,0.72,0.759372633,2,0.499056731,0.278238984,0.357282396
Bagging_Hard_Tomek_0_Linear_Transform,143336,7435,19214,7407,0.72,0.759372633,3,0.499056731,0.278238984,0.357282396
LRC_Hard_Tomek_0_r_target_Linear_Transform,141558,9213,19479,7142,0.500182481,0.753408738,1,0.436686029,0.268284437,0.332371556
LRC_Hard_Tomek_0_r_target_Linear_Transform,141612,9159,19568,7053,0.500352837,0.752668338,2,0.435048113,0.264941212,0.32932552
LRC_Hard_Tomek_0_r_target_Linear_Transform,141612,9159,19568,7053,0.500352837,0.752668338,3,0.435048113,0.264941212,0.32932552
RUSB_Hard_Tomek_1_Linear_Transform,141887,8884,19712,6909,0.500456646,0.753256661,2,0.437472298,0.259531948,0.325788655
RUSB_Hard_Tomek_1_Linear_Transform,141887,8884,19712,6909,0.500456646,0.753256661,3,0.437472298,0.259531948,0.325788655
AdaBoost_Hard_Tomek_0_Linear_Transform,141919,8852,19751,6870,0.498356791,0.752449981,1,0.436967307,0.25806694,0.324492832
AdaBoost_Hard_Tomek_1_Linear_Transform,141992,8779,19769,6852,0.498607166,0.752430402,1,0.43835967,0.257390782,0.324339676
AdaBoost_Hard_Tomek_1_Linear_Transform,141992,8779,19769,6852,0.498607166,0.752430402,2,0.43835967,0.257390782,0.324339676
AdaBoost_Hard_Tomek_1_Linear_Transform,141992,8779,19769,6852,0.498607166,0.752430402,3,0.43835967,0.257390782,0.324339676
RUSB_Hard_Tomek_1_Linear_Transform,142116,8655,19807,6814,0.500458522,0.753228714,1,0.440493891,0.255963337,0.323782371
AdaBoost_Hard_Tomek_0_Linear_Transform,141886,8885,19784,6837,0.498328755,0.751883368,2,0.434868337,0.256827317,0.322934133
AdaBoost_Hard_Tomek_0_Linear_Transform,141886,8885,19784,6837,0.498328755,0.751883368,3,0.434868337,0.256827317,0.322934133
RUSB_Hard_Tomek_0_Linear_Transform,141905,8866,19802,6819,0.500438,0.752361314,2,0.434746573,0.256151159,0.322365622
RUSB_Hard_Tomek_0_Linear_Transform,141905,8866,19802,6819,0.500438,0.752361314,3,0.434746573,0.256151159,0.322365622
RUSB_Hard_Tomek_2_Linear_Transform,142192,8579,19875,6746,0.500463128,0.753245418,2,0.440195759,0.253408963,0.321651647
RUSB_Hard_Tomek_2_Linear_Transform,142192,8579,19875,6746,0.500463128,0.753245418,3,0.440195759,0.253408963,0.321651647
AdaBoost_Hard_Tomek_2_Linear_Transform,142233,8538,19895,6726,0.498710082,0.752416923,1,0.440644654,0.252657676,0.321165095
AdaBoost_Hard_Tomek_2_Linear_Transform,142233,8538,19895,6726,0.498710082,0.752416923,2,0.440644654,0.252657676,0.321165095
AdaBoost_Hard_Tomek_2_Linear_Transform,142233,8538,19895,6726,0.498710082,0.752416923,3,0.440644654,0.252657676,0.321165095
RUSB_Hard_Tomek_0_Linear_Transform,142665,8106,20103,6518,0.50045117,0.753186446,1,0.445705689,0.244844296,0.316062553
RUSB_Hard_Tomek_2_Linear_Transform,142634,8137,20133,6488,0.500471871,0.75296891,1,0.443623932,0.243717366,0.314600204
BRFC_Medium_Tomek_0_Linear_Transform,142452,8319,20494,6127,0.7638,0.726440544,2,0.424131247,0.230156643,0.298390435
BRFC_Medium_Tomek_0_Linear_Transform,142452,8319,20494,6127,0.7638,0.726440544,3,0.424131247,0.230156643,0.298390435
BRFC_Medium_Tomek_0_Linear_Transform,142931,7840,20800,5821,0.772466667,0.72582053,1,0.426103506,0.218661959,0.289012462
EEC_Hard_Tomek_1_Linear_Transform,143280,7491,21064,5557,0.529476281,0.731468675,1,0.425889025,0.208744976,0.280168393
EEC_Hard_Tomek_2_Linear_Transform,143195,7576,21062,5559,0.529153652,0.731755097,1,0.423220404,0.208820104,0.279655901
EEC_Hard_Tomek_0_Linear_Transform,143311,7460,21087,5534,0.527541837,0.731379961,1,0.425888872,0.207880996,0.27938912
EEC_Hard_Tomek_1_Linear_Transform,143268,7503,21105,5516,0.529229323,0.73167582,2,0.423688455,0.207204838,0.278304743
EEC_Hard_Tomek_1_Linear_Transform,143268,7503,21105,5516,0.529229323,0.73167582,3,0.423688455,0.207204838,0.278304743
EEC_Hard_Tomek_2_Linear_Transform,143455,7316,21152,5469,0.529908672,0.731168614,2,0.427766914,0.205439315,0.277571943
EEC_Hard_Tomek_2_Linear_Transform,143455,7316,21152,5469,0.529908672,0.731168614,3,0.427766914,0.205439315,0.277571943
EEC_Hard_Tomek_0_Linear_Transform,143297,7474,21135,5486,0.527237814,0.730628062,2,0.423302469,0.206077908,0.277203709
EEC_Hard_Tomek_0_Linear_Transform,143297,7474,21135,5486,0.527237814,0.730628062,3,0.423302469,0.206077908,0.277203709
KBFC_Medium_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,144572,6199,21811,4810,0.570422817,0.709624922,1,0.436915251,0.180684422,0.25564709
KBFC_Medium_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,144569,6202,21916,4705,0.559693876,0.708643202,2,0.431374347,0.176740168,0.25074611
KBFC_Medium_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,144569,6202,21916,4705,0.559693876,0.708643202,3,0.431374347,0.176740168,0.25074611
AdaBoost_Medium_Tomek_0_Linear_Transform,144794,5977,22204,4417,0.498296003,0.702766197,2,0.424956706,0.165921641,0.238660003
AdaBoost_Medium_Tomek_0_Linear_Transform,144794,5977,22204,4417,0.498296003,0.702766197,3,0.424956706,0.165921641,0.238660003
AdaBoost_Medium_Tomek_0_Linear_Transform,145016,5755,22299,4322,0.49838001,0.703096445,1,0.428897489,0.16235303,0.235544171
RUSB_Medium_Tomek_0_Linear_Transform,145068,5703,22333,4288,0.500446696,0.703166505,1,0.429186268,0.161075842,0.23424014
EEC_Medium_Tomek_0_Linear_Transform,144673,6098,22335,4286,0.526153497,0.689823458,1,0.412750385,0.161000714,0.231644372
RUSB_Medium_Tomek_0_Linear_Transform,145203,5568,22426,4195,0.500445443,0.702690535,2,0.429683499,0.15758236,0.230595866
RUSB_Medium_Tomek_0_Linear_Transform,145203,5568,22426,4195,0.500445443,0.702690535,3,0.429683499,0.15758236,0.230595866
EEC_Medium_Tomek_0_Linear_Transform,144978,5793,22538,4083,0.526766526,0.690118288,2,0.413426488,0.153375155,0.223744417
EEC_Medium_Tomek_0_Linear_Transform,144978,5793,22538,4083,0.526766526,0.690118288,3,0.413426488,0.153375155,0.223744417
Bagging_Medium_Tomek_0_Linear_Transform,146074,4697,23147,3474,0.81,0.691350787,2,0.425162159,0.130498479,0.199701081
Bagging_Medium_Tomek_0_Linear_Transform,146074,4697,23147,3474,0.81,0.691350787,3,0.425162159,0.130498479,0.199701081
Bagging_Medium_Tomek_0_Linear_Transform,146102,4669,23199,3422,0.81,0.69224182,1,0.422939068,0.128545134,0.197165245
BRFC_Easy_Tomek_0_Linear_Transform,148814,1957,25277,1344,0.914833846,0.660020453,1,0.407149349,0.050486458,0.089833567
BRFC_Easy_Tomek_0_Linear_Transform,148789,1982,25306,1315,0.914850927,0.659142672,2,0.398847437,0.049397093,0.087906946
BRFC_Easy_Tomek_0_Linear_Transform,148789,1982,25306,1315,0.914850927,0.659142672,3,0.398847437,0.049397093,0.087906946
Bagging_Easy_Tomek_0_Linear_Transform,148734,2037,25330,1291,0.88,0.654231978,1,0.387920673,0.048495549,0.086213229
Bagging_Easy_Tomek_0_Linear_Transform,149026,1745,25437,1184,0.89,0.653709764,2,0.404233527,0.044476165,0.080135364
Bagging_Easy_Tomek_0_Linear_Transform,149026,1745,25437,1184,0.89,0.653709764,3,0.404233527,0.044476165,0.080135364
KBFC_Easy_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,149844,927,26067,554,0.570140324,0.660622734,2,0.374071573,0.020810638,0.039427799
KBFC_Easy_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,149844,927,26067,554,0.570140324,0.660622734,3,0.374071573,0.020810638,0.039427799
EEC_Easy_Tomek_0_Linear_Transform,150194,577,26305,316,0.531300609,0.654311785,2,0.353863382,0.011870328,0.022970124
EEC_Easy_Tomek_0_Linear_Transform,150194,577,26305,316,0.531300609,0.654311785,3,0.353863382,0.011870328,0.022970124
RUSB_Easy_Tomek_0_Linear_Transform,150355,416,26393,228,0.500496031,0.65713447,2,0.354037267,0.008564667,0.016724739
RUSB_Easy_Tomek_0_Linear_Transform,150355,416,26393,228,0.500496031,0.65713447,3,0.354037267,0.008564667,0.016724739
KBFC_Easy_Tomek_0_alpha_target_gamma_2_0_Linear_Transform,150452,319,26401,220,0.58537838,0.658687731,1,0.408163265,0.008264152,0.016200295
EEC_Easy_Tomek_0_Linear_Transform,150453,318,26427,194,0.533595483,0.655296899,1,0.37890625,0.00728748,0.01429993
AdaBoost_Easy_Tomek_0_Linear_Transform,150423,348,26429,192,0.498982474,0.657256649,2,0.355555556,0.007212351,0.014137918
AdaBoost_Easy_Tomek_0_Linear_Transform,150423,348,26429,192,0.498982474,0.657256649,3,0.355555556,0.007212351,0.014137918
RUSB_Easy_Tomek_0_Linear_Transform,150410,361,26429,192,0.50050176,0.657550323,1,0.347197107,0.007212351,0.014131155
AdaBoost_Easy_Tomek_0_Linear_Transform,150448,323,26435,186,0.498996149,0.657524134,1,0.365422397,0.006986965,0.013711758